"","sublabel","ROI","network","ples_UM","ples_AM"
"1199","sub-058","Right_MFG","Prefrontal",0.14515,0.009771
"1200","sub-058","Right_IPS","Prefrontal",0.469308,0.011285
"1201","sub-058","Left_dMI","Limbic",0.140063,0.032121
"1202","sub-058","Right_OFC","Limbic",0.139315,-0.054366
"1203","sub-058","Left_VS","Limbic",-0.0142,0.018299
"1204","sub-058","Left_vAI","Limbic",-0.022542,0.03855
"1205","sub-058","Right_Amyg","Limbic",0.127626,0.045863
"1212","sub-059","Right_PCG","Prefrontal",0.057214,-0.002365
"1213","sub-059","Dorsal_ACC","Limbic",0.053694,-0.02008
"1214","sub-059","Left_OFC","Limbic",0.308847,0.085848
"1215","sub-059","Right_MI","Limbic",0.080522,0.011954
"1216","sub-059","Left_MFG","Prefrontal",0.190748,-0.006375
"1217","sub-059","Pre_SMA","Prefrontal",0.140387,-0.047439
"1218","sub-059","Left_IFG","Prefrontal",0.161363,-0.002705
"1219","sub-059","Left_Amyg","Limbic",0.015931,0.021032
"1220","sub-059","Right_IFG","Prefrontal",0.337993,-0.023862
"1221","sub-059","Right_MFG","Prefrontal",0.051154,-0.002456
"1222","sub-059","Right_IPS","Prefrontal",0.270222,0.009939
"1223","sub-059","Left_dMI","Limbic",0.093141,-0.000259
"1224","sub-059","Right_OFC","Limbic",0.347563,-0.018789
"1225","sub-059","Left_VS","Limbic",0.019225,0.003307
"1226","sub-059","Left_vAI","Limbic",-0.02295,0.015388
"1227","sub-059","Right_Amyg","Limbic",0.024195,-0.006892
"1234","sub-060","Right_PCG","Prefrontal",0.108036,0.003045
"1235","sub-060","Dorsal_ACC","Limbic",-0.004336,0.005399
"1236","sub-060","Left_OFC","Limbic",-0.02996,0.00334
"1237","sub-060","Right_MI","Limbic",0.029332,0.021471
"1238","sub-060","Left_MFG","Prefrontal",0.079696,0.001599
"1239","sub-060","Pre_SMA","Prefrontal",0.276545,-0.023223
"1240","sub-060","Left_IFG","Prefrontal",0.064667,-0.02058
"1241","sub-060","Left_Amyg","Limbic",-0.236342,0.033164
"1242","sub-060","Right_IFG","Prefrontal",0.189706,0.005446
"1243","sub-060","Right_MFG","Prefrontal",0.116745,0.027118
"1244","sub-060","Right_IPS","Prefrontal",0.348449,0.019861
"1245","sub-060","Left_dMI","Limbic",0.129984,0.034654
"1246","sub-060","Right_OFC","Limbic",-0.08773,0.002777
"1247","sub-060","Left_VS","Limbic",-0.085755,0.000682
"1248","sub-060","Left_vAI","Limbic",-0.058154,0.05299
"1249","sub-060","Right_Amyg","Limbic",-0.06084,0.031229
"1256","sub-061","Right_PCG","Prefrontal",0.092327,0.013895
"1257","sub-061","Dorsal_ACC","Limbic",0.02428,-0.000867
"1258","sub-061","Left_OFC","Limbic",0.005979,0.059394
"1259","sub-061","Right_MI","Limbic",-0.006175,-0.009087
"1260","sub-061","Left_MFG","Prefrontal",-0.016526,0.000315
"1261","sub-061","Pre_SMA","Prefrontal",0.181125,0.000178
"1262","sub-061","Left_IFG","Prefrontal",0.04021,-0.008219
"1263","sub-061","Left_Amyg","Limbic",0.013973,-0.008906
"1264","sub-061","Right_IFG","Prefrontal",-0.046607,-0.021385
"1265","sub-061","Right_MFG","Prefrontal",-0.012917,-0.015853
"1266","sub-061","Right_IPS","Prefrontal",0.279963,-0.00855
"1267","sub-061","Left_dMI","Limbic",0.041104,-0.012164
"1268","sub-061","Right_OFC","Limbic",0.032857,-0.010206
"1269","sub-061","Left_VS","Limbic",-0.057969,0.019466
"1270","sub-061","Left_vAI","Limbic",-0.002135,-0.002459
"1271","sub-061","Right_Amyg","Limbic",-0.12148,-0.006051
"1278","sub-062","Right_PCG","Prefrontal",0.062369,-0.006366
"1279","sub-062","Dorsal_ACC","Limbic",0.0818,-0.00151
"1280","sub-062","Left_OFC","Limbic",-0.022609,0.064148
"1281","sub-062","Right_MI","Limbic",0.063598,0.002576
"1282","sub-062","Left_MFG","Prefrontal",0.042348,0.00825
"1283","sub-062","Pre_SMA","Prefrontal",0.226189,-0.006045
"1284","sub-062","Left_IFG","Prefrontal",0.173028,0.007782
"1285","sub-062","Left_Amyg","Limbic",0.110925,-0.012507
"1286","sub-062","Right_IFG","Prefrontal",0.107384,0.004389
"1287","sub-062","Right_MFG","Prefrontal",0.070422,0.000125
"1288","sub-062","Right_IPS","Prefrontal",0.259962,0.011919
"1289","sub-062","Left_dMI","Limbic",0.094234,0.013231
"1290","sub-062","Right_OFC","Limbic",-0.059255,0.044214
"1291","sub-062","Left_VS","Limbic",0.052785,-0.004894
"1292","sub-062","Left_vAI","Limbic",0.128641,0.029118
"1293","sub-062","Right_Amyg","Limbic",-0.027993,-0.006916
"1300","sub-063","Right_PCG","Prefrontal",0.012376,-0.005472
"1301","sub-063","Dorsal_ACC","Limbic",0.018517,-0.022379
"1302","sub-063","Left_OFC","Limbic",-0.009889,0.001021
"1303","sub-063","Right_MI","Limbic",0.033318,-0.011957
"1304","sub-063","Left_MFG","Prefrontal",0.018292,-0.033558
"1305","sub-063","Pre_SMA","Prefrontal",-0.021413,-0.043486
"1306","sub-063","Left_IFG","Prefrontal",-0.024697,-0.020256
"1307","sub-063","Left_Amyg","Limbic",-0.070513,-0.026612
"1308","sub-063","Right_IFG","Prefrontal",-0.064846,-0.045929
"1309","sub-063","Right_MFG","Prefrontal",-0.031864,-0.042002
"1310","sub-063","Right_IPS","Prefrontal",-0.036044,-0.025042
"1311","sub-063","Left_dMI","Limbic",-0.048266,-0.015829
"1312","sub-063","Right_OFC","Limbic",0.126821,0.026259
"1313","sub-063","Left_VS","Limbic",-0.048591,-0.026302
"1314","sub-063","Left_vAI","Limbic",0.050599,-0.020899
"1315","sub-063","Right_Amyg","Limbic",-0.126972,-0.012026
"1322","sub-064","Right_PCG","Prefrontal",0.020256,0.020251
"1323","sub-064","Dorsal_ACC","Limbic",-0.034905,0.010552
"1324","sub-064","Left_OFC","Limbic",0.015767,0.071474
"1325","sub-064","Right_MI","Limbic",0.020997,0.008576
"1326","sub-064","Left_MFG","Prefrontal",0.099745,-0.001745
"1327","sub-064","Pre_SMA","Prefrontal",0.36329,0.002573
"1328","sub-064","Left_IFG","Prefrontal",0.206806,0.00718
"1329","sub-064","Left_Amyg","Limbic",-0.016685,-0.010376
"1330","sub-064","Right_IFG","Prefrontal",0.195976,-0.002184
"1331","sub-064","Right_MFG","Prefrontal",0.08265,-0.011847
"1332","sub-064","Right_IPS","Prefrontal",0.15884,0.010245
"1333","sub-064","Left_dMI","Limbic",0.044204,0.015048
"1334","sub-064","Right_OFC","Limbic",0.244247,0.010273
"1335","sub-064","Left_VS","Limbic",-0.008956,0.014015
"1336","sub-064","Left_vAI","Limbic",0.022227,-0.007472
"1337","sub-064","Right_Amyg","Limbic",-0.046454,-0.01923
